link,country,listed,address,bedrooms,bathrooms,car_spaces,agency,agent
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2756236572?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Wed, 26 Aug ","Lot 16/2B Walsall Street, Avondale, Auckland City, Auckland",   2 Beds ,   2 Baths , 1 Car Off Street Parking ," Barfoot & Thompson New Lynn, (Licensed: REAA 2008) ", Anna Lechtchinski 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2676765473?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Thu, 25 Jun ","2/32 Canal Road, Avondale, Auckland City, Auckland",   2 Beds ,   1 Bath , 1 OSP ," Ray White Green Bay – Austar Realty Ltd, (Licensed: REAA 2008) ", Jack Lee 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2691175255?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Tue, 7 Jul ","7B Methuen Road, Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath , 2 Car Garage ," Barfoot & Thompson New Lynn, (Licensed: REAA 2008) ", Miguel Menezes 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2701849898?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Wed, 15 Jul ","43/68 Fonteyn Street, Avondale, Auckland City, Auckland",   2 Beds ,   1 Bath ," 1 car garaging, 1 off street "," Harcourts New Lynn Shelter Realty Ltd MREINZ, (Licensed: REAA 2008) ", Albert Low 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2736246919?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Tue, 11 Aug ","1/40 Rosebank Road, Avondale, Auckland City, Auckland",   2 Beds ,   1 Bath , 1 Car Garage ," Barfoot & Thompson Mt Roskill, (Licensed: REAA 2008) ", Sejal Patel 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2736236702?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Tue, 11 Aug ","1/78 St Georges Road, Avondale, Auckland City, Auckland",   3 Beds ,   2 Baths , 2 Car Garage ," Barfoot & Thompson Mt Roskill, (Licensed: REAA 2008) ", Alex Wu 
https://www.trademe.co.nz/a/property/new-homes/new-townhouse-terraced/auckland/auckland-city/avondale/listing/2642246141?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Thu, 28 May ","30 Sandy Lane, Avondale, Auckland City, Auckland",,, 1 car garaging ," Bayleys Remuera, (Licensed: REAA 2008) ", Harry Cheng 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2533277038?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Fri, 14 Feb ","300B Blockhouse Bay Road, Avondale, Auckland City, Auckland",   4 Beds ,   2 Baths , 4 Car Off Street Parking ," Barfoot & Thompson New Lynn, (Licensed: REAA 2008) ", Miguel Menezes 
https://www.trademe.co.nz/a/property/new-homes/new-townhouse-terraced/auckland/auckland-city/avondale/listing/2642251788?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Thu, 28 May ","30 Sandy Lane, Avondale, Auckland City, Auckland",,, 1 car garaging ," Bayleys Remuera, (Licensed: REAA 2008) ", Harry Cheng 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2694245399?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Thu, 9 Jul ","404/26C Racecourse Parade, Avondale, Auckland City, Auckland",   2 Beds ,   2 Baths , 1 car garaging ," Harcourts Northwest Realty Ltd, (Licensed: REAA 2008) ", Diego Traglia 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2711639814?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Thu, 23 Jul ","4 Blumhardt Place, Avondale, Auckland City, Auckland",   3 Beds ,   2 Baths ," 1 Car Garage, 2 Car Off Street Parking "," Barfoot & Thompson New Lynn, (Licensed: REAA 2008) ", Sue Allan 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2750496796?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Fri, 21 Aug ","131 Ash Street, Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath , RX2490137 ," Property Ventures Real Estate Limited, (Licensed: REAA 2008) ", Logan Campbell 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2754691324?rsqid=9dffbf1518d64b2d9d56d7bed49e5589-001,New Zealand," Listed: Tue, 25 Aug ","25 Exler Place, Avondale, Auckland City, Auckland",   4 Beds ,   3 Baths , 2 Car Garage ," Barfoot & Thompson Mt Roskill, (Licensed: REAA 2008) ", Alex Yang 
https://www.trademe.co.nz/a/property/residential/sections-for-sale/auckland/auckland-city/avondale/listing/2676806759?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Thu, 25 Jun ","3 St. Jude Street, Avondale, Auckland City, Auckland",,, MRL2006252 ," V&B Realty Ltd MREINZ, (Licensed: REAA 2008) ", Sunil John 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2660734903?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Fri, 12 Jun ","Avondale, Auckland City, Auckland",   4 Beds ,   1 Bath ," $89,000 ", Highway House Movers , Mick Daly 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2698696153?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Mon, 13 Jul ","100C Ash Street, Avondale, Auckland City, Auckland",   4 Beds ,   3 Baths , 2 Car Garage ," Barfoot & Thompson Mt Roskill, (Licensed: REAA 2008) ", Tracy Huang 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2667341070?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Thu, 18 Jun ","42 Holly Street, Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath , 2 car spaces ," City Sales Ltd MREINZ, (Licensed: REAA 2008) ", James Mairs 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2594603543?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Fri, 3 Apr ","48/68 Fonteyn Street, Avondale, Auckland City, Auckland",   2 Beds ,   1 Bath ," $640,000 "," Glover Real Estate Ltd- Titirangi, (Licensed: REAA 2008) ", Titirangi Office 
https://www.trademe.co.nz/a/property/new-homes/new-house/auckland/auckland-city/avondale/listing/2699193663?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Mon, 13 Jul ","100A Ash Street, Avondale, Auckland City, Auckland",,, 2 Car Garage ," Barfoot & Thompson Mt Roskill, (Licensed: REAA 2008) ", Tracy Huang 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2731796733?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Fri, 12 Jun ","Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath ," $135,000 ", Highway House Movers , Mick Daly 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2747816687?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Wed, 19 Aug ","49 Arran Street, Avondale, Auckland City, Auckland",   2 Beds ,   1 Bath , N/A ,,
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2639631451?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Wed, 4 Mar ","18 & 2/18 Pinewood Street, Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath , 2 Car Garage ," Barfoot & Thompson Pt Chevalier, (Licensed: REAA 2008) ", Ian Yu 
https://www.trademe.co.nz/a/property/new-homes/new-house/auckland/auckland-city/avondale/listing/2613580304?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Tue, 5 May ","15/17 Powell Street, Avondale, Auckland City, Auckland",,, Open Spaces: 1 ," Wallace and Stratton Real Estate Group, (Licensed: REAA 2008) ", Stefan Powney 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2742524103?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Sat, 15 Aug ","61 & 63 Orchard Street, Avondale, Auckland City, Auckland",   6+ Beds ,   2 Baths , 4 car spaces ," Ray White Forrest Hill (Forrest Hill Realty Ltd), (Licensed: REAA 2008) ", Jason Wu 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2642904688?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Fri, 29 May ","50 Wolverton Street, Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath , 1 Car Garage ," Barfoot & Thompson Royal Oak, (Licensed: REAA 2008) ", Jay Zhang 
https://www.trademe.co.nz/a/property/new-homes/new-house/auckland/auckland-city/avondale/listing/2718634410?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Tue, 28 Jul ","30B Mead Street, Avondale, Auckland City, Auckland",,," 2 car garaging, 2 off street "," Harcourts New Lynn Shelter Realty Ltd MREINZ, (Licensed: REAA 2008) ", Akhtar Adam 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2720173245?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Wed, 29 Jul ","Lot 3 9 Donegal Street, Avondale, Auckland City, Auckland",   3 Beds ,   2 Baths , 2 car spaces , LJ Hooker Manukau - Real Estate Brokers Limited. , Jeewan D 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2532051101?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Thu, 13 Feb ","2E/21 St Jude Street, Avondale, Auckland City, Auckland",   3 Beds ,   1 Bath , 1 car space ," City Sales Ltd MREINZ, (Licensed: REAA 2008) ", Maryanne Wong 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2632312835?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Wed, 20 May ","Lot 4 / 48 Tiverton Road, Avondale, Auckland City, Auckland",   5 Beds ,   3 Baths , 2 Car Garage ," Barfoot & Thompson Onehunga, (Licensed: REAA 2008) ", Ash Negi 
https://www.trademe.co.nz/a/property/residential/sale/auckland/auckland-city/avondale/listing/2582201139?rsqid=ee40e6ef386347c3a072d4aa60ae3be3-001,New Zealand," Listed: Thu, 19 Mar ","11 & 13 Ahiriri Avenue, Avondale, Auckland City, Auckland",   6+ Beds ,   2 Baths , 6 Car Off Street Parking ," Barfoot & Thompson Epsom, (Licensed: REAA 2008) ", Bella Stefano 
